info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/lz/cfzww7m91hz83gwlcsjw5_tm0000gp/T/chromatic--68074-YeB0EPUkKpuS
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Loading 10 other files in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Adding stories defined in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/storybook-init-framework-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js-generated-config-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseIsNative.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_getValue.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/escodegen/package.json' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/engine-is-webos-webkit.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/engine-is-ios.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/function-bind-context.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/iterator-close.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/get-iterator.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/get-iterator-method.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/shared/animation.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/length-of-array-like.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.object.get-prototype-of.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.reflect.construct.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/whitespaces.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/is-array-iterator-method.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/engine-is-ios-pebble.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/web.immediate.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/not-a-regexp.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/array-species-create.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/ordinary-to-primitive.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/es/symbol/index.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/index.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/is-constructor.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-dom/index.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/array-includes.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core/dist/cjs/index.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/timers-browserify/main.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/define-properties/index.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/index.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/functions-have-names/index.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/airbnb-js-shims/target/es2018.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-icons/lib/esm/index.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/object.values/shim.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/array-includes/polyfill.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/side-channel/index.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/doctrine/lib/utility.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/doctrine/lib/typed.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/function.prototype.name/implementation.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseSet.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_objectToString.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_getRawTag.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_createCaseFirst.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_arrayReduce.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/words.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/deburr.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_toKey.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/isArray.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/isLength.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/isFunction.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_toSource.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/polished/dist/polished.esm.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/form/index.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Button/Button.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-dom/cjs/react-dom.production.min.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/spaced/Spaced.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/object.getownpropertydescriptors/shim.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/theming/dist/esm/index.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/function-bind.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_isMasked.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/string.prototype.padend/shim.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/string.prototype.padstart/shim.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/object.entries/shim.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/doctrine/package.json' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/typography/link/link.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/array-species-constructor.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.string.bold.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/estraverse/estraverse.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Color.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Files.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/source-map.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-absolute-index.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Text.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Range.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Object.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Number.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Date.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Boolean.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Array.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.math.to-string-tag.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.reflect.to-string-tag.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/types.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.json.to-string-tag.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.unscopables.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.to-string-tag.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.to-primitive.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.split.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.species.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.search.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.replace.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.match-all.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.match.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/assert/assert.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/Description.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/esutils/lib/utils.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/airbnb-js-shims/target/es2019.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-icons/lib/esm/iconsManifest.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/object.values/polyfill.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/array-includes/implementation.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_assignValue.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_isIndex.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-icons/lib/esm/iconBase.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-icons/lib/esm/iconContext.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/Typeset.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/IFrame.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/Story.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/Source.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_castSlice.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/toString.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_asciiWords.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_unicodeWords.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_deburrLetter.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_hasUnicodeWord.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/index.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_stringToArray.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_hasUnicode.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/Preview.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/promise.prototype.finally/auto.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js' => [NormalModule],
ERR!       '/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js' => [NormalModule],
