info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/lz/cfzww7m91hz83gwlcsjw5_tm0000gp/T/chromatic--70515-7yB4jV6w3kBn
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Loading 10 other files in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Adding stories defined in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/storybook-init-framework-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js-generated-config-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 583/602 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 584/604 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 585/604 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 586/604 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 586/605 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 586/606 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 589/606 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 68% building 593/607 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 68% building 594/607 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 68% building 595/607 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 68% building 596/607 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 69% building 597/607 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 69% building 598/607 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 69% building 598/608 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 599/608 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 600/608 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 600/609 modules 9 active ignored /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 601/609 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 602/609 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 602/610 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-router/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 602/611 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 602/612 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 69% building 603/612 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 69% building 604/612 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 69% building 604/613 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 605/613 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 606/613 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 607/613 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 608/613 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 608/614 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 608/615 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 608/616 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 69% building 608/617 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 609/617 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 609/618 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 609/619 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 609/620 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 610/621 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 611/621 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 612/621 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 612/622 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 612/623 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 613/623 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 613/630 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 613/634 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 613/635 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 617/636 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 617/637 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/value-equal/esm/value-equal.js
<s> [webpack.Progress] 68% building 617/638 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 618/638 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 618/640 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-router/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 623/645 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-router/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 623/648 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 634/650 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
