info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/lz/cfzww7m91hz83gwlcsjw5_tm0000gp/T/chromatic--58522-o45yLz069xss
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Loading 10 other files in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Adding stories defined in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/storybook-init-framework-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js-generated-config-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 626/657 modules 31 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 627/657 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 628/657 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 629/657 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 630/657 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/value-equal/esm/value-equal.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/value-equal/esm/value-equal.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 649/662 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 68% building 650/662 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 69% building 652/662 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 69% building 653/662 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 69% building 653/663 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 654/663 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 655/663 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 655/664 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 656/664 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 657/664 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 657/665 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 657/666 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 69% building 657/667 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 657/668 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 658/668 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 658/669 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 658/670 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 69% building 659/670 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 659/671 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 659/672 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-router/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-router/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 662/676 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 664/677 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 664/680 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 668/680 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 675/693 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 677/702 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 677/704 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 677/706 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 677/707 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 678/707 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 679/707 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 679/708 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/array.prototype.flatmap/shim.js
